fecha,AAPL.close,variacion_precio,AAPL.volume,mes,year,dia,mes_year
2023-03-13,150.47000122070312,1.0132660014862163,84457100,3,2023,72,3-2023
2023-03-14,152.58999633789062,1.014089154648693,73695900,3,2023,73,3-2023
2023-03-15,152.99000549316406,1.0026214638237991,77167900,3,2023,74,3-2023
2023-03-16,155.85000610351562,1.0186940356079623,76161100,3,2023,75,3-2023
2023-03-17,155,0.9945459989077508,98944600,3,2023,76,3-2023
2023-03-20,157.39999389648438,1.0154838315902217,73641400,3,2023,79,3-2023
2023-03-21,159.27999877929688,1.0119441229714972,73938300,3,2023,80,3-2023
2023-03-22,157.8300018310547,0.9908965534947589,75701800,3,2023,81,3-2023
2023-03-23,158.92999267578125,1.0069694660835398,67622100,3,2023,82,3-2023
2023-03-24,160.25,1.008305589788276,59196500,3,2023,83,3-2023
2023-03-27,158.27999877929688,0.9877067006508385,52390300,3,2023,86,3-2023
2023-03-28,157.64999389648438,0.9960196810230523,45992200,3,2023,87,3-2023
2023-03-29,160.77000427246094,1.0197907421298424,51305700,3,2023,88,3-2023
2023-03-30,162.36000061035156,1.009889881791606,49501700,3,2023,89,3-2023
2023-03-31,164.89999389648438,1.015644205941022,68749800,3,2023,90,3-2023
2023-04-03,166.1699981689453,1.0077016635504437,56976200,4,2023,93,4-2023
2023-04-04,165.6300048828125,0.9967503563093032,46278300,4,2023,94,4-2023
2023-04-05,163.75999450683594,0.9887097124865772,51511700,4,2023,95,4-2023
2023-04-06,164.66000366210938,1.0054959036728344,45390100,4,2023,96,4-2023
2023-04-10,162.02999877929688,0.9840276641302074,47716900,4,2023,100,4-2023
2023-04-11,160.8000030517578,0.9924088394938863,47644200,4,2023,101,4-2023
2023-04-12,160.10000610351562,0.9956467852303655,50133100,4,2023,102,4-2023
2023-04-13,165.55999755859375,1.0341036305242104,68445600,4,2023,103,4-2023
2023-04-14,165.2100067138672,0.9978860180605964,49386500,4,2023,104,4-2023
2023-04-17,165.22999572753906,1.0001209915432452,41516200,4,2023,107,4-2023
2023-04-18,166.47000122070312,1.0075047238711354,49923000,4,2023,108,4-2023
2023-04-19,167.6300048828125,1.0069682444500705,47720200,4,2023,109,4-2023
2023-04-20,166.64999389648438,0.994153725718655,52456400,4,2023,110,4-2023
2023-04-21,165.02000427246094,0.9902190838060522,58337300,4,2023,111,4-2023
2023-04-24,165.3300018310547,1.0018785453312795,41949600,4,2023,114,4-2023
2023-04-25,163.77000427246094,0.9905643407650363,48714100,4,2023,115,4-2023
2023-04-26,163.75999450683594,0.9999388791270448,45498800,4,2023,116,4-2023
2023-04-27,168.41000366210938,1.0283952693652498,64902300,4,2023,117,4-2023
2023-04-28,169.67999267578125,1.0075410544864065,55209200,4,2023,118,4-2023
2023-05-01,169.58999633789062,0.9994696113756759,52472900,5,2023,121,5-2023
2023-05-02,168.5399932861328,0.993808579076411,48425700,5,2023,122,5-2023
2023-05-03,167.4499969482422,0.993532714006698,65136000,5,2023,123,5-2023
2023-05-04,165.7899932861328,0.9900865709623007,81235400,5,2023,124,5-2023
2023-05-05,173.57000732421875,1.0469269217271673,113316400,5,2023,125,5-2023
2023-05-08,173.5,0.999596662319153,55962800,5,2023,128,5-2023
2023-05-09,171.77000427246094,0.9900288430689391,45326900,5,2023,129,5-2023
2023-05-10,173.55999755859375,1.0104208723386507,53724500,5,2023,130,5-2023
2023-05-11,173.75,1.0010947363682816,49514700,5,2023,131,5-2023
2023-05-12,172.57000732421875,0.9932086752473022,45497800,5,2023,132,5-2023
2023-05-15,172.07000732421875,0.9971026251447007,37266700,5,2023,135,5-2023
2023-05-16,172.07000732421875,1,42110300,5,2023,136,5-2023
2023-05-17,172.69000244140625,1.0036031562201266,57951600,5,2023,137,5-2023
2023-05-18,175.0500030517578,1.0136661102379236,65496700,5,2023,138,5-2023
2023-05-19,175.16000366210938,1.0006283953638038,55772400,5,2023,139,5-2023
2023-05-22,174.1999969482422,0.9945192584277455,43570900,5,2023,142,5-2023
2023-05-23,171.55999755859375,0.9848450089787727,50747300,5,2023,143,5-2023
2023-05-24,171.83999633789062,1.001632074978325,45143500,5,2023,144,5-2023
2023-05-25,172.99000549316406,1.0066923253013353,56058300,5,2023,145,5-2023
2023-05-26,175.42999267578125,1.0141047870116033,54835000,5,2023,146,5-2023
2023-05-30,177.3000030517578,1.0106595819075965,55964400,5,2023,150,5-2023
2023-05-31,177.25,0.9997179748962373,99625300,5,2023,151,5-2023
2023-06-01,180.08999633789062,1.016022546335067,68901800,6,2023,152,6-2023
2023-06-02,180.9499969482422,1.004775393568991,61945900,6,2023,153,6-2023
2023-06-05,179.5800018310547,0.992428874604627,121946500,6,2023,156,6-2023
2023-06-06,179.2100067138672,0.9979396641418036,64848400,6,2023,157,6-2023
2023-06-07,177.82000732421875,0.9922437400950062,61944600,6,2023,158,6-2023
2023-06-08,180.57000732421875,1.0154650764072117,50214900,6,2023,159,6-2023
2023-06-09,180.9600067138672,1.0021598237460787,48870700,6,2023,160,6-2023
2023-06-12,183.7899932861328,1.0156387404247855,54274900,6,2023,163,6-2023
2023-06-13,183.30999755859375,0.9973883467812539,54929100,6,2023,164,6-2023
2023-06-14,183.9499969482422,1.0034913501618692,57462900,6,2023,165,6-2023
2023-06-15,186.00999450683594,1.0111986822113042,65433200,6,2023,166,6-2023
2023-06-16,184.9199981689453,0.9941401195092742,101235600,6,2023,167,6-2023
2023-06-20,185.00999450683594,1.0004866771511018,49799100,6,2023,171,6-2023
2023-06-21,183.9600067138672,0.9943246969129014,49515700,6,2023,172,6-2023
2023-06-22,187,1.0165252944943692,51245300,6,2023,173,6-2023
2023-06-23,186.67999267578125,0.9982887308865307,53079300,6,2023,174,6-2023
2023-06-26,185.27000427246094,0.9924470298980077,48088700,6,2023,177,6-2023
2023-06-27,188.05999755859375,1.015059066345299,50730800,6,2023,178,6-2023
2023-06-28,189.25,1.0063277807979099,51216800,6,2023,179,6-2023
2023-06-29,189.58999633789062,1.001796546039052,46347300,6,2023,180,6-2023
2023-06-30,193.97000122070312,1.0231025105090796,85069600,6,2023,181,6-2023
2023-07-03,192.4600067138672,0.9922153193930342,31458200,7,2023,184,7-2023
2023-07-05,191.3300018310547,0.9941286249434019,46920300,7,2023,186,7-2023
2023-07-06,191.80999755859375,1.002508732153585,45094300,7,2023,187,7-2023
2023-07-07,190.67999267578125,0.9941087279224468,46778000,7,2023,188,7-2023
2023-07-10,188.61000061035156,0.9891441569910832,59922200,7,2023,191,7-2023
2023-07-11,188.0800018310547,0.9971899751997149,46638100,7,2023,192,7-2023
2023-07-12,189.77000427246094,1.0089855509621077,60750200,7,2023,193,7-2023
2023-07-13,190.5399932861328,1.00405748535773,41342300,7,2023,194,7-2023
2023-07-14,190.69000244140625,1.0007872843526775,41573900,7,2023,195,7-2023
2023-07-17,193.99000549316406,1.0173055902748327,50520200,7,2023,198,7-2023
2023-07-18,193.72999572753906,0.9986596744251643,48353800,7,2023,199,7-2023
2023-07-19,195.10000610351562,1.0070717514385503,80507300,7,2023,200,7-2023
2023-07-20,193.1300048828125,0.9899026081031598,59581200,7,2023,201,7-2023
2023-07-21,191.94000244140625,0.9938383347417802,71917800,7,2023,202,7-2023
2023-07-24,192.75,1.004220055998181,45377800,7,2023,205,7-2023
2023-07-25,193.6199951171875,1.0045135933446823,37283200,7,2023,206,7-2023
2023-07-26,194.5,1.0045450103553606,47471900,7,2023,207,7-2023
2023-07-27,193.22000122070312,0.9934190294123554,47460200,7,2023,208,7-2023
2023-07-28,195.8300018310547,1.0135079215084484,48291400,7,2023,209,7-2023
2023-07-31,196.4499969482422,1.0031659863728255,38824100,7,2023,212,7-2023
2023-08-01,195.61000061035156,0.9957241214001549,35175100,8,2023,213,8-2023
2023-08-02,192.5800018310547,0.9845100006653927,50389300,8,2023,214,8-2023
2023-08-03,191.1699981689453,0.992678348485289,61235200,8,2023,215,8-2023
2023-08-04,181.99000549316406,0.9519799510189434,115799700,8,2023,216,8-2023
2023-08-07,178.85000610351562,0.9827463086165664,97576100,8,2023,219,8-2023
2023-08-08,179.8000030517578,1.005311696482092,67823000,8,2023,220,8-2023
2023-08-09,178.19000244140625,0.9910456029865132,60378500,8,2023,221,8-2023
2023-08-10,177.97000122070312,0.9987653559813185,54686900,8,2023,222,8-2023
2023-08-11,177.7899932861328,0.9989885490063739,51988100,8,2023,223,8-2023
2023-08-14,179.4600067138672,1.0093931801046119,43675600,8,2023,226,8-2023
2023-08-15,177.4499969482422,0.9887996785332245,43622600,8,2023,227,8-2023
2023-08-16,176.57000732421875,0.9950409149667097,46964900,8,2023,228,8-2023
2023-08-17,174,0.9854448251820045,66062900,8,2023,229,8-2023
2023-08-18,174.49000549316406,1.0028161235239315,61114200,8,2023,230,8-2023
2023-08-21,175.83999633789062,1.007736780344015,46311900,8,2023,233,8-2023
2023-08-22,177.22999572753906,1.0079049102513482,42084200,8,2023,234,8-2023
2023-08-23,181.1199951171875,1.0219488770717382,52722800,8,2023,235,8-2023
2023-08-24,176.3800048828125,0.9738295585128072,54945800,8,2023,236,8-2023
2023-08-25,178.61000061035156,1.0126431322474487,51449600,8,2023,237,8-2023
2023-08-28,180.19000244140625,1.0088460994661859,43820700,8,2023,240,8-2023
2023-08-29,184.1199951171875,1.0218102703953245,53003900,8,2023,241,8-2023
2023-08-30,187.64999389648438,1.0191722728270232,60813900,8,2023,242,8-2023
2023-08-31,187.8699951171875,1.0011724019603458,60794500,8,2023,243,8-2023
2023-09-01,189.4600067138672,1.0084633610369123,45732600,9,2023,244,9-2023
2023-09-05,189.6999969482422,1.0012667065653462,45280000,9,2023,248,9-2023
2023-09-06,182.91000366210938,0.9642066768826285,81755800,9,2023,249,9-2023
2023-09-07,177.55999755859375,0.970750609609091,112488800,9,2023,250,9-2023
2023-09-08,178.17999267578125,1.003491749975852,65551300,9,2023,251,9-2023
2023-09-11,179.36000061035156,1.0066225613597228,58953100,9,2023,254,9-2023
2023-09-12,176.3000030517578,0.9829393535449333,90370200,9,2023,255,9-2023
2023-09-13,174.2100067138672,0.9881452280107048,84267900,9,2023,256,9-2023
2023-09-14,175.74000549316406,1.0087824965290877,60895800,9,2023,257,9-2023
2023-09-15,175.00999450683594,0.9958460739529422,109205100,9,2023,258,9-2023
2023-09-18,177.97000122070312,1.0169133581325356,67257600,9,2023,261,9-2023
2023-09-19,179.07000732421875,1.0061808512444268,51826900,9,2023,262,9-2023
2023-09-20,175.49000549316406,0.9800078087640168,58436200,9,2023,263,9-2023
2023-09-21,173.92999267578125,0.9911105318334292,63047900,9,2023,264,9-2023
2023-09-22,174.7899932861328,1.0049445216268977,56725400,9,2023,265,9-2023
2023-09-25,176.0800018310547,1.0073803340836,46172700,9,2023,268,9-2023
2023-09-26,171.9600067138672,0.9766015727263534,64588900,9,2023,269,9-2023
2023-09-27,170.42999267578125,0.991102500707436,66921800,9,2023,270,9-2023
2023-09-28,170.69000244140625,1.001525610378448,56294400,9,2023,271,9-2023
2023-09-29,171.2100067138672,1.0030464834789574,51814200,9,2023,272,9-2023
2023-10-02,173.75,1.014835542237772,52164500,10,2023,275,10-2023
2023-10-03,172.39999389648438,0.9922301806991907,49594600,10,2023,276,10-2023
2023-10-04,173.66000366210938,1.0073086415906811,53020300,10,2023,277,10-2023
2023-10-05,174.91000366210938,1.0071979728989995,48527900,10,2023,278,10-2023
2023-10-06,177.49000549316406,1.014750453244737,57224100,10,2023,279,10-2023
2023-10-09,178.99000549316406,1.0084511800866318,42390800,10,2023,282,10-2023
2023-10-10,178.38999938964844,0.9966478234253222,43698000,10,2023,283,10-2023
2023-10-11,179.8000030517578,1.0079040510506958,47551100,10,2023,284,10-2023
2023-10-12,180.7100067138672,1.005061199369654,56743100,10,2023,285,10-2023
2023-10-13,178.85000610351562,0.9897072627898429,51427100,10,2023,286,10-2023
2023-10-16,178.72000122070312,0.9992731066347448,52517000,10,2023,289,10-2023
2023-10-17,177.14999389648438,0.9912152679414995,57549400,10,2023,290,10-2023
2023-10-18,175.83999633789062,0.9926051504164362,54764400,10,2023,291,10-2023
2023-10-19,175.4600067138672,0.9978390034580457,59302900,10,2023,292,10-2023
2023-10-20,172.8800048828125,0.9852957840400517,64189300,10,2023,293,10-2023
2023-10-23,173,1.0006940948276166,55980100,10,2023,296,10-2023
2023-10-24,173.44000244140625,1.002543366713331,43816600,10,2023,297,10-2023
2023-10-25,171.10000610351562,0.9865083238875002,57157000,10,2023,298,10-2023
2023-10-26,166.88999938964844,0.9753944677750618,70625300,10,2023,299,10-2023
2023-10-27,168.22000122070312,1.0079693321104846,58499100,10,2023,300,10-2023
2023-10-30,170.2899932861328,1.0123052672120354,51131000,10,2023,303,10-2023
2023-10-31,170.77000427246094,1.0028187856318813,44846000,10,2023,304,10-2023
2023-11-01,173.97000122070312,1.0187386359909942,56934900,11,2023,305,11-2023
2023-11-02,177.57000732421875,1.020693257908003,77334800,11,2023,306,11-2023
2023-11-03,176.64999389648438,0.9948188692358696,79763700,11,2023,307,11-2023
2023-11-06,179.22999572753906,1.0146051622994483,63841300,11,2023,310,11-2023
2023-11-07,181.82000732421875,1.0144507708442785,70530000,11,2023,311,11-2023
2023-11-08,182.88999938964844,1.0058848972738281,49340300,11,2023,312,11-2023
2023-11-09,182.41000366210938,0.9973754949470123,53763500,11,2023,313,11-2023
2023-11-10,186.39999389648438,1.0218737468026475,66133400,11,2023,314,11-2023
2023-11-13,184.8000030517578,0.991416357848085,43627500,11,2023,317,11-2023
2023-11-14,187.44000244140625,1.0142857107470342,60108400,11,2023,318,11-2023
2023-11-15,188.00999450683594,1.0030409307405332,53790500,11,2023,319,11-2023
2023-11-16,189.7100067138672,1.009042137421952,54412900,11,2023,320,11-2023
2023-11-17,189.69000244140625,0.9998945534144063,50922700,11,2023,321,11-2023
2023-11-20,191.4499969482422,1.009278267089377,46505100,11,2023,324,11-2023
2023-11-21,190.63999938964844,0.9957691430059791,38134500,11,2023,325,11-2023
2023-11-22,191.30999755859375,1.0035144679557826,39617700,11,2023,326,11-2023
2023-11-24,189.97000122070312,0.9929956805447127,24048300,11,2023,328,11-2023
2023-11-27,189.7899932861328,0.9990524402094351,40552600,11,2023,331,11-2023
2023-11-28,190.39999389648438,1.0032140820482138,38415400,11,2023,332,11-2023
2023-11-29,189.3699951171875,0.9945903423722962,43014200,11,2023,333,11-2023
2023-11-30,189.9499969482422,1.0030627968844577,48794400,11,2023,334,11-2023
2023-12-01,191.24000549316406,1.0067913059523417,45679300,12,2023,335,12-2023
2023-12-04,189.42999267578125,0.9905353860834964,43389500,12,2023,338,12-2023
2023-12-05,193.4199981689453,1.0210632193814901,66628400,12,2023,339,12-2023
2023-12-06,192.32000732421875,0.9943129414996388,41089700,12,2023,340,12-2023
2023-12-07,194.27000427246094,1.0101393348272643,47477700,12,2023,341,12-2023
2023-12-08,195.7100067138672,1.0074123766394047,53377300,12,2023,342,12-2023
2023-12-11,193.17999267578125,0.9870726383358369,60943700,12,2023,345,12-2023
2023-12-12,194.7100067138672,1.007920147510585,52696900,12,2023,346,12-2023
2023-12-13,197.9600067138672,1.016691489332523,70404200,12,2023,347,12-2023
2023-12-14,198.11000061035156,1.0007576979763453,66831600,12,2023,348,12-2023
2023-12-15,197.57000732421875,0.9972742754809492,128256700,12,2023,349,12-2023
2023-12-18,195.88999938964844,0.9914966448737669,55751900,12,2023,352,12-2023
2023-12-19,196.94000244140625,1.0053601667008494,40714100,12,2023,353,12-2023
2023-12-20,194.8300018310547,0.9892860740114019,52242800,12,2023,354,12-2023
2023-12-21,194.67999267578125,0.999230051050333,46482500,12,2023,355,12-2023
2023-12-22,193.60000610351562,0.9944525035293985,37122800,12,2023,356,12-2023
2023-12-26,193.0500030517578,0.9971590752354432,28919300,12,2023,360,12-2023
2023-12-27,193.14999389648438,1.0005179530854489,48087700,12,2023,361,12-2023
2023-12-28,193.5800018310547,1.0022262901794383,34049900,12,2023,362,12-2023
2023-12-29,192.52999877929688,0.9945758702250959,42628800,12,2023,363,12-2023
2024-01-02,185.63999938964844,0.9642133722883016,82488700,1,2024,2,1-2024
2024-01-03,184.25,0.9925123928344187,58414500,1,2024,3,1-2024
2024-01-04,181.91000366210938,0.9872998841905529,71983600,1,2024,4,1-2024
2024-01-05,181.17999267578125,0.995986966238074,62303300,1,2024,5,1-2024
2024-01-08,185.55999755859375,1.0241748816639509,59144500,1,2024,8,1-2024
2024-01-09,185.13999938964844,0.9977365909976762,42841800,1,2024,9,1-2024
2024-01-10,186.19000244140625,1.0056714003198626,46792900,1,2024,10,1-2024
2024-01-11,185.58999633789062,0.9967774526255542,49128400,1,2024,11,1-2024
2024-01-12,185.9199981689453,1.0017781229460982,40444700,1,2024,12,1-2024
2024-01-16,183.6300048828125,0.9876829103448468,65603000,1,2024,16,1-2024
2024-01-17,182.67999267578125,0.9948264870567448,47317400,1,2024,17,1-2024
2024-01-18,188.6300048828125,1.0325706834113535,78005800,1,2024,18,1-2024
2024-01-19,191.55999755859375,1.0155330148965511,68741000,1,2024,19,1-2024
2024-01-22,193.88999938964844,1.0121633005885897,60133900,1,2024,22,1-2024
2024-01-23,195.17999267578125,1.0066532223951397,42355600,1,2024,23,1-2024
2024-01-24,194.5,0.9965160738738688,53631300,1,2024,24,1-2024
2024-01-25,194.1699981689453,0.9983033324881507,54822100,1,2024,25,1-2024
2024-01-26,192.4199981689453,0.9909872791033487,44594000,1,2024,26,1-2024
2024-01-29,191.72999572753906,0.9964140814469792,47145600,1,2024,29,1-2024
2024-01-30,188.0399932861328,0.9807541724110296,55859400,1,2024,30,1-2024
2024-01-31,184.39999389648438,0.9806424190618344,55467800,1,2024,31,1-2024
2024-02-01,186.86000061035156,1.0133406008421462,64885400,2,2024,32,2-2024
2024-02-02,185.85000610351562,0.9945949132851497,102518000,2,2024,33,2-2024
2024-02-05,187.67999267578125,1.0098465779508576,69668800,2,2024,36,2-2024
2024-02-06,189.3000030517578,1.00863176917731,43490800,2,2024,37,2-2024
2024-02-07,189.41000366210938,1.0005810914346445,53439000,2,2024,38,2-2024
2024-02-08,188.32000732421875,0.9942453074451385,40962000,2,2024,39,2-2024
2024-02-09,188.85000610351562,1.0028143519471322,45155200,2,2024,40,2-2024
2024-02-12,187.14999389648438,0.990998082329426,41781900,2,2024,43,2-2024
2024-02-13,185.0399932861328,0.9887256175305107,56529500,2,2024,44,2-2024
2024-02-14,184.14999389648438,0.9951902322636156,54630500,2,2024,45,2-2024
2024-02-15,183.86000061035156,0.9984252332568861,65434500,2,2024,46,2-2024
2024-02-16,182.30999755859375,0.9915696560066771,49701400,2,2024,47,2-2024
2024-02-20,181.55999755859375,0.995886127968605,53665600,2,2024,51,2-2024
2024-02-21,182.32000732421875,1.0041859978841414,41529700,2,2024,52,2-2024
2024-02-22,184.3699951171875,1.0112438992464676,52292200,2,2024,53,2-2024
2024-02-23,182.52000427246094,0.9899658789731448,45119700,2,2024,54,2-2024
2024-02-26,181.16000366210938,0.9925487586099253,40867400,2,2024,57,2-2024
2024-02-27,182.6300048828125,1.0081143806082324,54318900,2,2024,58,2-2024
2024-02-28,181.4199981689453,0.9933745459041979,48953900,2,2024,59,2-2024
2024-02-29,180.75,0.9963069221932117,136682600,2,2024,60,2-2024
2024-03-01,179.66000366210938,0.9939695914916148,73488000,3,2024,61,3-2024
2024-03-04,175.10000610351562,0.9746187383633264,81510100,3,2024,64,3-2024
2024-03-05,170.1199951171875,0.971559047328736,95132400,3,2024,65,3-2024
2024-03-06,169.1199951171875,0.9941217962103094,68587700,3,2024,66,3-2024
2024-03-07,169,0.9992904735060786,71765100,3,2024,67,3-2024
2024-03-08,170.72999572753906,1.0102366611096987,76114600,3,2024,68,3-2024
2024-03-11,172.75,1.011831572207643,60139500,3,2024,71,3-2024
2024-03-12,173.22999572753906,1.0027785570335113,59825400,3,2024,72,3-2024
2024-03-13,171.1300048828125,0.9878774409945176,52488700,3,2024,73,3-2024
2024-03-14,173,1.0109273363164342,72913500,3,2024,74,3-2024
2024-03-15,172.6199951171875,0.9978034399837428,121664700,3,2024,75,3-2024
2024-03-18,173.72000122070312,1.006372414173508,75604200,3,2024,78,3-2024
2024-03-19,176.0800018310547,1.0135850828561375,55215200,3,2024,79,3-2024
2024-03-20,178.6699981689453,1.014709202129471,53423100,3,2024,80,3-2024
2024-03-21,171.3699951171875,0.9591425358114397,106181300,3,2024,81,3-2024
2024-03-22,172.27999877929688,1.0053101691546824,71106600,3,2024,82,3-2024
2024-03-25,170.85000610351562,0.9916996013123196,54288300,3,2024,85,3-2024
2024-03-26,169.7100067138672,0.9933274840566425,57388400,3,2024,86,3-2024
2024-03-27,173.30999755859375,1.0212126020995107,60273300,3,2024,87,3-2024
2024-03-28,171.47999572753906,0.9894408755592072,65672700,3,2024,88,3-2024
2024-04-01,170.02999877929688,0.991544220991549,46240500,4,2024,92,4-2024
2024-04-02,168.83999633789062,0.9930012206672371,49329500,4,2024,93,4-2024
2024-04-03,169.64999389648438,1.0047974270087803,47691700,4,2024,94,4-2024
2024-04-04,168.82000732421875,0.9951076533915347,53704400,4,2024,95,4-2024
2024-04-05,169.5800018310547,1.0045018035414273,42055200,4,2024,96,4-2024
2024-04-08,168.4499969482422,0.9933364496366838,37425500,4,2024,99,4-2024
2024-04-09,169.6699981689453,1.0072425125723095,42451200,4,2024,100,4-2024
2024-04-10,167.77999877929688,0.9888607331287497,49709300,4,2024,101,4-2024
2024-04-11,175.0399932861328,1.043270917628185,91070300,4,2024,102,4-2024
2024-04-12,176.5500030517578,1.0086266557560741,101593300,4,2024,103,4-2024
2024-04-15,172.69000244140625,0.9781365021601277,73531800,4,2024,106,4-2024
2024-04-16,169.3800048828125,0.9808327204134656,73711200,4,2024,107,4-2024
2024-04-17,168,0.9918526104437931,50901200,4,2024,108,4-2024
2024-04-18,167.0399932861328,0.9942856743222191,43122900,4,2024,109,4-2024
